,apparentTemperature,cloudCover,dewPoint,humidity,icon,precipAccumulation,precipIntensity,precipProbability,precipType,pressure,summary,temperature,time,uvIndex,visibility,windBearing,windGust,windSpeed
2016-01-01 00:00:00,-8.26,0.62,-7.87,0.77,partly-cloudy-night,,0.0,0.0,,1024.32,Mostly Cloudy,-4.42,1451628000,0,10.4,245.0,5.28,2.5
2016-01-01 01:00:00,-9.22,0.59,-8.64,0.76,partly-cloudy-night,,0.0,0.0,,1023.76,Mostly Cloudy,-5.12,1451631600,0,10.938,257.0,5.78,2.61
2016-01-01 02:00:00,-10.54,0.27,-9.64,0.75,partly-cloudy-night,,0.0,0.0,,1023.49,Partly Cloudy,-5.93,1451635200,0,10.986,260.0,6.04,2.92
2016-01-01 03:00:00,-11.38,0.11,-9.99,0.77,clear-night,,0.0,0.0,,1023.45,Clear,-6.61,1451638800,0,10.579,267.0,6.27,2.94
2016-01-01 04:00:00,-12.07,0.56,-10.13,0.78,partly-cloudy-night,,0.0,0.0,,1022.99,Mostly Cloudy,-6.98,1451642400,0,11.493,270.0,6.66,3.17
2016-01-01 05:00:00,-11.84,0.98,-9.66,0.8,cloudy,,0.0,0.0,,1023.08,Overcast,-6.73,1451646000,0,9.618,271.0,6.89,3.24
2016-01-01 06:00:00,-10.87,1.0,-9.01,0.8,cloudy,,0.0,0.0,,1022.95,Overcast,-6.16,1451649600,0,9.312,268.0,6.02,2.97
2016-01-01 07:00:00,-10.0,1.0,-8.46,0.8,cloudy,,0.0,0.0,,1022.85,Overcast,-5.48,1451653200,0,11.426,267.0,5.62,2.93
2016-01-01 08:00:00,-9.28,1.0,-7.93,0.79,cloudy,,0.0,0.0,,1022.6,Overcast,-4.82,1451656800,0,10.522,265.0,6.65,2.99
2016-01-01 09:00:00,-8.7,1.0,-7.51,0.78,cloudy,,0.0,0.0,,1023.19,Overcast,-4.3,1451660400,0,11.425,270.0,6.3,3.03
2016-01-01 10:00:00,-8.32,1.0,-7.06,0.78,cloudy,,0.0,0.0,,1023.55,Overcast,-3.86,1451664000,1,10.526,265.0,6.8,3.18
2016-01-01 11:00:00,-7.95,1.0,-6.84,0.78,cloudy,,0.0,0.0,,1023.4,Overcast,-3.55,1451667600,1,11.728,264.0,6.73,3.2
2016-01-01 12:00:00,-7.5,1.0,-6.55,0.77,cloudy,,0.0,0.0,,1022.63,Overcast,-3.12,1451671200,1,10.992,259.0,6.88,3.26
2016-01-01 13:00:00,-7.11,0.86,-6.22,0.77,partly-cloudy-day,,0.0,0.0,,1021.7,Mostly Cloudy,-2.73,1451674800,1,10.992,255.0,7.14,3.35
2016-01-01 14:00:00,-6.65,0.79,-5.9,0.77,partly-cloudy-day,,0.0,0.0,,1021.27,Mostly Cloudy,-2.42,1451678400,1,11.574,250.0,6.56,3.26
2016-01-01 15:00:00,-5.68,0.74,-5.56,0.76,partly-cloudy-day,,0.0,0.0,,1020.88,Mostly Cloudy,-1.96,1451682000,0,11.728,236.0,6.4,2.82
2016-01-01 16:00:00,-5.68,0.48,-5.26,0.78,partly-cloudy-day,,0.0,0.0,,1020.65,Partly Cloudy,-1.96,1451685600,0,10.992,230.0,5.78,2.82
2016-01-01 17:00:00,-4.96,0.49,-4.82,0.79,partly-cloudy-night,,0.0,0.0,,1020.76,Partly Cloudy,-1.71,1451689200,0,10.712,227.0,5.32,2.42
2016-01-01 18:00:00,-4.68,0.39,-4.41,0.79,partly-cloudy-night,,0.0,0.0,,1020.36,Partly Cloudy,-1.3,1451692800,0,10.037,225.0,5.47,2.6
2016-01-01 19:00:00,-4.17,0.49,-4.48,0.77,partly-cloudy-night,,0.0,0.0,,1020.46,Partly Cloudy,-1.0,1451696400,0,10.992,241.0,5.35,2.47
2016-01-01 20:00:00,-4.11,0.08,-4.71,0.77,clear-night,,0.0,0.0,,1020.03,Clear,-1.23,1451700000,0,10.479,227.0,4.25,2.18
2016-01-01 21:00:00,-4.25,0.0,-4.71,0.78,clear-night,,0.0,0.0,,1019.9,Clear,-1.32,1451703600,0,11.487,235.0,4.5,2.2
2016-01-01 22:00:00,-4.28,0.0,-5.03,0.77,clear-night,,0.0,0.0,,1019.92,Clear,-1.52,1451707200,0,11.468,251.0,4.45,2.04
2016-01-01 23:00:00,-5.16,0.0,-5.5,0.76,clear-night,,0.0,0.0,,1020.01,Clear,-1.91,1451710800,0,11.769,263.0,4.54,2.39
2016-01-02 00:00:00,-5.54,0.0,-6.08,0.76,clear-night,,0.0,0.0,,1020.07,Clear,-2.47,1451714400,0,11.315,269.0,4.2,2.16
2016-01-02 01:00:00,-6.08,0.0,-6.47,0.78,clear-night,,0.0,0.0,,1019.84,Clear,-3.15,1451718000,0,11.014,263.0,4.1,1.96
2016-01-02 02:00:00,-6.24,0.45,-6.78,0.78,partly-cloudy-night,,0.0,0.0,,1020.31,Partly Cloudy,-3.53,1451721600,0,11.344,273.0,4.0,1.78
2016-01-02 03:00:00,-6.49,0.65,-6.98,0.78,partly-cloudy-night,,0.0,0.0,,1020.13,Mostly Cloudy,-3.75,1451725200,0,11.024,277.0,3.63,1.78
2016-01-02 04:00:00,-6.62,0.74,-7.17,0.79,partly-cloudy-night,,0.0,0.0,,1019.98,Mostly Cloudy,-4.03,1451728800,0,11.008,280.0,3.3,1.66
2016-01-02 05:00:00,-6.91,0.52,-7.5,0.8,partly-cloudy-night,,0.0,0.0,,1020.07,Mostly Cloudy,-4.55,1451732400,0,11.989,272.0,2.92,1.48
2016-01-02 06:00:00,-5.29,0.21,-7.81,0.82,partly-cloudy-night,,0.0,0.0,,1020.32,Partly Cloudy,-5.29,1451736000,0,10.992,263.0,2.58,1.25
2016-01-02 07:00:00,-5.95,0.07,-8.22,0.84,clear-night,,0.0,0.0,,1020.54,Clear,-5.95,1451739600,0,10.037,257.0,2.14,1.04
2016-01-02 08:00:00,-6.15,0.06,-8.23,0.85,clear-day,,0.0,0.0,,1020.58,Clear,-6.15,1451743200,0,11.769,249.0,1.94,1.04
2016-01-02 09:00:00,-7.83,0.0,-7.57,0.82,clear-day,,0.0,0.0,,1020.43,Clear,-5.0,1451746800,0,11.776,246.0,3.49,1.71
2016-01-02 10:00:00,-6.57,0.0,-6.79,0.77,clear-day,,0.0,0.0,,1020.7,Clear,-3.35,1451750400,1,11.344,246.0,4.09,2.15
2016-01-02 11:00:00,-5.17,0.0,-6.16,0.73,clear-day,,0.0,0.0,,1020.01,Clear,-1.94,1451754000,1,11.989,244.0,4.85,2.37
2016-01-02 12:00:00,-4.19,0.0,-5.65,0.71,clear-day,,0.0,0.0,,1018.93,Clear,-1.0,1451757600,2,11.744,248.0,5.21,2.48
2016-01-02 13:00:00,-3.27,0.0,-5.17,0.69,clear-day,,0.0,0.0,,1017.81,Clear,-0.14,1451761200,1,12.261,242.0,5.03,2.58
2016-01-02 14:00:00,-2.59,0.0,-4.69,0.68,clear-day,0.0156,0.0255,0.21,snow,1016.73,Clear,0.5,1451764800,1,11.102,234.0,5.32,2.66
2016-01-02 15:00:00,-2.46,0.0,-4.24,0.7,clear-day,0.0187,0.033,0.19,snow,1016.15,Clear,0.68,1451768400,0,11.776,235.0,5.55,2.75
2016-01-02 16:00:00,-2.55,0.0,-4.06,0.72,clear-day,0.0166,0.0255,0.19,snow,1015.98,Clear,0.33,1451772000,0,11.769,229.0,5.28,2.43
2016-01-02 17:00:00,-3.38,0.0,-4.14,0.76,clear-night,,0.0,0.0,,1015.47,Clear,-0.46,1451775600,0,11.769,229.0,4.92,2.33
2016-01-02 18:00:00,-4.05,0.0,-4.15,0.78,clear-night,,0.0,0.0,,1014.8,Clear,-0.72,1451779200,0,11.102,230.0,5.8,2.67
2016-01-02 19:00:00,-4.52,0.0,-4.1,0.78,clear-night,,0.0,0.0,,1014.52,Clear,-0.82,1451782800,0,11.769,235.0,6.36,3.04
2016-01-02 20:00:00,-4.58,0.0,-4.17,0.78,clear-night,,0.0,0.0,,1014.39,Clear,-0.78,1451786400,0,11.769,247.0,6.97,3.15
2016-01-02 21:00:00,-4.85,0.0,-4.75,0.76,clear-night,,0.0,0.0,,1015.08,Clear,-1.12,1451790000,0,11.001,259.0,6.72,3.01
2016-01-02 22:00:00,-5.55,0.0,-5.45,0.76,clear-night,,0.0,0.0,,1015.16,Clear,-1.73,1451793600,0,11.989,272.0,6.32,2.97
2016-01-02 23:00:00,-5.83,0.0,-6.02,0.77,clear-night,,0.0,0.0,,1015.16,Clear,-2.5,1451797200,0,11.989,272.0,5.18,2.37
2016-01-03 00:00:00,-6.55,0.0,-6.52,0.78,clear-night,,0.0,0.0,,1015.21,Clear,-3.19,1451800800,0,11.338,281.0,4.72,2.29
2016-01-03 01:00:00,-6.77,0.0,-6.9,0.79,clear-night,,0.0,0.0,,1014.9,Clear,-3.77,1451804400,0,11.468,283.0,4.18,1.95
2016-01-03 02:00:00,-7.26,0.0,-7.24,0.8,clear-night,,0.0,0.0,,1015.55,Clear,-4.26,1451808000,0,10.068,285.0,3.67,1.9
2016-01-03 03:00:00,-7.73,0.0,-7.53,0.8,clear-night,,0.0,0.0,,1016.31,Clear,-4.61,1451811600,0,11.014,294.0,3.78,1.94
2016-01-03 04:00:00,-7.84,0.0,-7.82,0.79,clear-night,,0.0,0.0,,1016.8,Clear,-4.78,1451815200,0,11.989,309.0,3.75,1.88
2016-01-03 05:00:00,-7.58,0.0,-7.98,0.79,clear-night,,0.0,0.0,,1017.04,Clear,-4.97,1451818800,0,11.989,305.0,3.01,1.59
2016-01-03 06:00:00,-7.98,0.37,-7.88,0.8,partly-cloudy-night,,0.0,0.0,,1017.98,Partly Cloudy,-4.92,1451822400,0,10.992,303.0,3.58,1.86
2016-01-03 07:00:00,-7.28,0.84,-7.35,0.79,partly-cloudy-night,,0.0,0.0,,1018.9,Mostly Cloudy,-4.29,1451826000,0,11.769,316.0,3.48,1.88
2016-01-03 08:00:00,-6.04,1.0,-6.72,0.79,cloudy,,0.0,0.0,,1019.66,Overcast,-3.53,1451829600,0,11.487,324.0,3.29,1.65
2016-01-03 09:00:00,-5.36,1.0,-5.84,0.78,cloudy,,0.0,0.0,,1020.61,Overcast,-2.53,1451833200,0,11.728,333.0,3.59,1.96
2016-01-03 10:00:00,-4.77,1.0,-5.25,0.76,cloudy,,0.0,0.0,,1021.42,Overcast,-1.65,1451836800,1,11.769,339.0,4.41,2.32
2016-01-03 11:00:00,-4.31,1.0,-5.14,0.74,cloudy,,0.0,0.0,,1021.86,Overcast,-1.18,1451840400,1,11.512,335.0,4.39,2.4
2016-01-03 12:00:00,-4.2,1.0,-5.48,0.72,cloudy,,0.0,0.0,,1021.84,Overcast,-1.07,1451844000,1,12.012,334.0,4.92,2.42
2016-01-03 13:00:00,-4.26,1.0,-5.87,0.7,cloudy,,0.0,0.0,,1022.3,Overcast,-1.17,1451847600,1,10.886,331.0,4.85,2.37
2016-01-03 14:00:00,-4.27,1.0,-6.13,0.7,cloudy,,0.0,0.0,,1022.57,Overcast,-1.33,1451851200,1,10.992,328.0,4.6,2.21
2016-01-03 15:00:00,-4.47,1.0,-6.22,0.7,cloudy,,0.0,0.0,,1022.78,Overcast,-1.51,1451854800,0,11.728,329.0,4.62,2.2
2016-01-03 16:00:00,-4.33,1.0,-6.07,0.72,cloudy,,0.0,0.0,,1023.4,Overcast,-1.61,1451858400,0,10.712,328.0,4.13,2.0
2016-01-03 17:00:00,-4.33,1.0,-5.93,0.73,cloudy,,0.0,0.0,,1024.31,Overcast,-1.78,1451862000,0,11.747,328.0,4.19,1.85
2016-01-03 18:00:00,-4.91,1.0,-6.0,0.74,cloudy,,0.0,0.0,,1024.78,Overcast,-2.04,1451865600,0,10.037,328.0,4.64,2.06
2016-01-03 19:00:00,-5.61,1.0,-6.37,0.74,cloudy,,0.0,0.0,,1025.12,Overcast,-2.37,1451869200,0,11.776,328.0,4.64,2.31
2016-01-03 20:00:00,-5.45,1.0,-6.57,0.74,cloudy,,0.0,0.0,,1025.54,Overcast,-2.5,1451872800,0,10.722,328.0,3.99,2.07
2016-01-03 21:00:00,-4.73,1.0,-6.73,0.73,cloudy,,0.0,0.0,,1025.58,Overcast,-2.52,1451876400,0,10.749,320.0,3.26,1.56
2016-01-03 22:00:00,-5.01,1.0,-6.52,0.74,cloudy,,0.0,0.0,,1025.83,Overcast,-2.53,1451880000,0,11.024,318.0,3.11,1.72
2016-01-03 23:00:00,-5.07,1.0,-6.54,0.75,cloudy,,0.0,0.0,,1025.98,Overcast,-2.65,1451883600,0,11.102,320.0,3.53,1.68
2016-01-04 00:00:00,-5.47,1.0,-6.84,0.75,cloudy,,0.0,0.0,,1026.05,Overcast,-2.96,1451887200,0,11.014,310.0,3.35,1.7
2016-01-04 01:00:00,-6.12,0.48,-7.4,0.74,partly-cloudy-night,,0.0,0.0,,1025.77,Partly Cloudy,-3.49,1451890800,0,11.014,307.0,3.3,1.73
2016-01-04 02:00:00,-4.13,0.36,-7.82,0.75,partly-cloudy-night,,0.0,0.0,,1026.29,Partly Cloudy,-4.13,1451894400,0,11.744,303.0,3.05,1.33
2016-01-04 03:00:00,-7.0,0.39,-7.73,0.77,partly-cloudy-night,,0.0,0.0,,1026.79,Partly Cloudy,-4.24,1451898000,0,10.584,304.0,3.43,1.74
2016-01-04 04:00:00,-7.08,0.63,-7.42,0.77,partly-cloudy-night,,0.0,0.0,,1027.24,Mostly Cloudy,-4.01,1451901600,0,11.063,315.0,3.65,1.97
2016-01-04 05:00:00,-6.7,0.84,-6.97,0.77,partly-cloudy-night,,0.0,0.0,,1027.55,Mostly Cloudy,-3.45,1451905200,0,10.992,321.0,4.11,2.16
2016-01-04 06:00:00,-6.33,0.77,-6.66,0.77,partly-cloudy-night,,0.0,0.0,,1028.23,Mostly Cloudy,-3.14,1451908800,0,10.037,331.0,4.55,2.16
2016-01-04 07:00:00,-6.53,0.28,-6.89,0.76,partly-cloudy-night,,0.0,0.0,,1029.18,Partly Cloudy,-3.32,1451912400,0,10.712,327.0,4.28,2.15
2016-01-04 08:00:00,-6.76,0.2,-7.03,0.77,partly-cloudy-day,,0.0,0.0,,1029.97,Partly Cloudy,-3.51,1451916000,0,10.992,340.0,4.45,2.16
2016-01-04 09:00:00,-6.29,0.22,-6.68,0.74,partly-cloudy-day,,0.0,0.0,,1031.24,Partly Cloudy,-2.72,1451919600,0,11.371,346.0,5.3,2.53
2016-01-04 10:00:00,-5.49,0.7,-6.02,0.73,partly-cloudy-day,,0.0,0.0,,1031.87,Mostly Cloudy,-1.81,1451923200,1,8.165,8.0,5.65,2.81
2016-01-04 11:00:00,-4.43,0.93,-5.86,0.7,cloudy,,0.0,0.0,,1032.08,Overcast,-1.0,1451926800,1,11.293,30.0,5.37,2.72
2016-01-04 12:00:00,-3.65,0.88,-5.62,0.69,cloudy,,0.0,0.0,,1032.2,Overcast,-0.58,1451930400,1,10.004,25.0,5.06,2.44
2016-01-04 13:00:00,-3.24,1.0,-5.69,0.68,cloudy,,0.0,0.0,,1032.04,Overcast,-0.49,1451934000,1,10.749,34.0,4.56,2.17
2016-01-04 14:00:00,-3.62,1.0,-5.8,0.68,cloudy,,0.0,0.0,,1032.29,Overcast,-0.6,1451937600,1,10.037,42.0,4.67,2.4
2016-01-04 15:00:00,-3.21,0.89,-6.36,0.66,cloudy,,0.0,0.0,,1032.71,Overcast,-0.7,1451941200,0,10.992,42.0,4.23,1.96
2016-01-04 16:00:00,-3.23,1.0,-6.58,0.66,cloudy,,0.0,0.0,,1033.34,Overcast,-1.0,1451944800,0,11.378,29.0,3.46,1.72
2016-01-04 17:00:00,-1.29,1.0,-6.83,0.66,cloudy,,0.0,0.0,,1034.24,Overcast,-1.29,1451948400,0,11.102,27.0,2.62,1.13
2016-01-04 18:00:00,-1.64,1.0,-7.1,0.66,cloudy,,0.0,0.0,,1034.3,Overcast,-1.64,1451952000,0,10.992,34.0,2.48,1.04
2016-01-04 19:00:00,-1.85,1.0,-7.22,0.67,cloudy,,0.0,0.0,,1034.64,Overcast,-1.85,1451955600,0,11.728,41.0,2.23,1.09
2016-01-04 20:00:00,-2.02,0.99,-7.25,0.67,cloudy,,0.0,0.0,,1034.95,Overcast,-2.02,1451959200,0,10.992,51.0,1.83,0.95
2016-01-04 21:00:00,-2.3,1.0,-7.41,0.68,cloudy,,0.0,0.0,,1034.87,Overcast,-2.3,1451962800,0,12.294,70.0,1.64,0.65
2016-01-04 22:00:00,-2.61,0.86,-7.66,0.68,partly-cloudy-night,,0.0,0.0,,1034.92,Mostly Cloudy,-2.61,1451966400,0,11.63,91.0,1.62,0.84
2016-01-04 23:00:00,-7.14,0.91,-8.09,0.69,cloudy,,0.0,0.0,,1035.05,Overcast,-3.19,1451970000,0,14.808,103.0,2.81,2.81
2016-01-05 00:00:00,-4.21,0.3,-8.43,0.72,partly-cloudy-night,,0.0,0.0,,1034.81,Partly Cloudy,-4.21,1451973600,0,11.014,135.0,1.25,0.87
2016-01-05 01:00:00,-5.02,0.07,-9.0,0.74,clear-night,,0.0,0.0,,1034.27,Clear,-5.02,1451977200,0,11.744,149.0,1.74,0.87
2016-01-05 02:00:00,-5.62,0.0,-9.34,0.75,clear-night,,0.0,0.0,,1034.51,Clear,-5.62,1451980800,0,11.024,162.0,1.88,0.79
2016-01-05 03:00:00,-6.01,0.0,-9.53,0.76,clear-night,,0.0,0.0,,1034.73,Clear,-6.01,1451984400,0,10.068,161.0,2.0,0.79
2016-01-05 04:00:00,-6.52,0.0,-9.7,0.78,clear-night,,0.0,0.0,,1034.39,Clear,-6.52,1451988000,0,11.008,171.0,2.12,0.92
2016-01-05 05:00:00,-6.74,0.0,-9.6,0.8,clear-night,,0.0,0.0,,1034.63,Clear,-6.74,1451991600,0,11.344,174.0,2.06,0.96
2016-01-05 06:00:00,-7.02,0.0,-9.51,0.82,clear-night,,0.0,0.0,,1034.78,Clear,-7.02,1451995200,0,10.992,172.0,1.86,0.85
2016-01-05 07:00:00,-7.25,0.1,-9.55,0.84,clear-night,,0.0,0.0,,1035.3,Clear,-7.25,1451998800,0,10.992,171.0,1.3,0.73
2016-01-05 08:00:00,-12.03,0.19,-8.87,0.85,partly-cloudy-day,,0.0,0.0,,1035.13,Partly Cloudy,-6.85,1452002400,0,10.037,180.0,3.29,3.29
2016-01-05 09:00:00,-9.57,0.08,-7.52,0.83,clear-day,,0.0,0.0,,1035.11,Clear,-5.04,1452006000,0,10.992,175.0,3.66,3.02
2016-01-05 10:00:00,-6.6,0.18,-6.18,0.78,partly-cloudy-day,,0.0,0.0,,1034.87,Partly Cloudy,-2.96,1452009600,1,11.761,190.0,4.58,2.56
2016-01-05 11:00:00,-4.39,0.18,-5.11,0.75,partly-cloudy-day,,0.0,0.0,,1034.31,Partly Cloudy,-1.18,1452013200,1,11.634,200.0,4.7,2.47
2016-01-05 12:00:00,-3.1,0.22,-4.83,0.7,partly-cloudy-day,,0.0,0.0,,1033.09,Partly Cloudy,0.05,1452016800,2,11.895,206.0,5.26,2.63
2016-01-05 13:00:00,-2.03,0.34,-4.89,0.65,partly-cloudy-day,,0.0,0.0,,1032.03,Partly Cloudy,0.95,1452020400,1,11.344,207.0,5.4,2.63
2016-01-05 14:00:00,-2.06,0.7,-4.82,0.65,partly-cloudy-day,0.0092,0.019,0.15,snow,1031.07,Mostly Cloudy,1.0,1452024000,1,11.769,202.0,5.82,2.74
2016-01-05 15:00:00,-2.05,0.75,-4.66,0.67,partly-cloudy-day,0.0077,0.0147,0.15,snow,1030.44,Mostly Cloudy,0.86,1452027600,0,11.728,205.0,5.18,2.55
2016-01-05 16:00:00,-2.13,0.7,-4.66,0.68,partly-cloudy-day,0.0032,0.0051,0.07,snow,1030.11,Mostly Cloudy,0.47,1452031200,0,10.992,197.0,4.69,2.19
2016-01-05 17:00:00,-2.1,0.44,-4.71,0.71,partly-cloudy-night,,0.0,0.0,,1029.57,Partly Cloudy,-0.17,1452034800,0,10.992,185.0,3.42,1.6
2016-01-05 18:00:00,-2.98,0.33,-4.66,0.74,partly-cloudy-night,,0.0,0.0,,1029.6,Partly Cloudy,-0.68,1452038400,0,10.992,179.0,3.4,1.8
2016-01-05 19:00:00,-3.03,0.19,-4.66,0.76,partly-cloudy-night,,0.0,0.0,,1029.52,Partly Cloudy,-1.02,1452042000,0,10.992,179.0,3.48,1.57
2016-01-05 20:00:00,-5.43,0.17,-4.84,0.77,partly-cloudy-night,,0.0,0.0,,1029.02,Partly Cloudy,-1.39,1452045600,0,10.992,181.0,3.58,3.29
2016-01-05 21:00:00,-4.19,0.1,-5.07,0.78,clear-night,,0.0,0.0,,1029.16,Clear,-1.76,1452049200,0,10.992,183.0,3.33,1.78
2016-01-05 22:00:00,-4.69,0.08,-5.36,0.78,clear-night,,0.0,0.0,,1028.85,Clear,-2.04,1452052800,0,10.747,193.0,2.99,1.89
2016-01-05 23:00:00,-4.91,0.15,-5.64,0.78,partly-cloudy-night,,0.0,0.0,,1028.75,Partly Cloudy,-2.34,1452056400,0,11.468,189.0,3.01,1.8
2016-01-06 00:00:00,-4.65,0.06,-5.97,0.78,clear-night,,0.0,0.0,,1028.39,Clear,-2.75,1452060000,0,11.014,189.0,2.63,1.37
2016-01-06 01:00:00,-5.23,0.29,-6.09,0.8,partly-cloudy-night,,0.0,0.0,,1027.77,Partly Cloudy,-3.07,1452063600,0,11.923,189.0,2.88,1.48
2016-01-06 02:00:00,-5.41,0.28,-6.19,0.79,partly-cloudy-night,,0.0,0.0,,1027.82,Partly Cloudy,-3.09,1452067200,0,12.148,193.0,3.23,1.58
2016-01-06 03:00:00,-5.42,0.34,-6.25,0.79,partly-cloudy-night,,0.0,0.0,,1027.93,Partly Cloudy,-3.12,1452070800,0,10.872,189.0,2.98,1.57
2016-01-06 04:00:00,-5.41,0.25,-6.48,0.78,partly-cloudy-night,,0.0,0.0,,1027.36,Partly Cloudy,-3.23,1452074400,0,10.729,187.0,2.97,1.49
2016-01-06 05:00:00,-3.5,0.15,-6.67,0.79,partly-cloudy-night,,0.0,0.0,,1026.96,Partly Cloudy,-3.5,1452078000,0,10.712,187.0,2.28,1.07
2016-01-06 06:00:00,-3.87,0.32,-6.85,0.8,partly-cloudy-night,,0.0,0.0,,1027.21,Partly Cloudy,-3.87,1452081600,0,10.992,181.0,2.19,1.05
2016-01-06 07:00:00,-4.1,0.3,-6.96,0.8,partly-cloudy-night,,0.0,0.0,,1027.14,Partly Cloudy,-4.1,1452085200,0,10.992,182.0,2.47,1.08
2016-01-06 08:00:00,-4.02,0.31,-6.87,0.81,partly-cloudy-day,,0.0,0.0,,1026.86,Partly Cloudy,-4.02,1452088800,0,11.617,181.0,2.37,1.14
2016-01-06 09:00:00,-4.9,0.35,-6.13,0.75,partly-cloudy-day,,0.0,0.0,,1026.79,Partly Cloudy,-2.37,1452092400,0,11.225,188.0,3.38,1.78
2016-01-06 10:00:00,-2.95,0.31,-5.4,0.69,partly-cloudy-day,,0.0,0.0,,1026.86,Partly Cloudy,-0.5,1452096000,1,11.769,199.0,4.09,1.93
2016-01-06 11:00:00,-1.66,0.33,-4.98,0.65,partly-cloudy-day,,0.0,0.0,,1026.39,Partly Cloudy,0.81,1452099600,1,10.676,203.0,4.28,2.13
2016-01-06 12:00:00,-0.51,0.33,-4.44,0.63,partly-cloudy-day,,0.0081,0.09,rain,1025.19,Partly Cloudy,1.83,1452103200,2,11.371,205.0,4.43,2.16
2016-01-06 13:00:00,0.22,0.33,-3.98,0.63,partly-cloudy-day,,0.0249,0.19,rain,1024.21,Partly Cloudy,2.45,1452106800,1,11.776,202.0,4.07,2.16
2016-01-06 14:00:00,1.05,0.43,-3.43,0.63,partly-cloudy-day,,0.0551,0.32,rain,1023.81,Partly Cloudy,2.89,1452110400,1,11.769,204.0,3.69,1.88
2016-01-06 15:00:00,1.38,0.54,-2.95,0.65,rain,,0.0842,0.43,rain,1023.29,Possible Drizzle,2.99,1452114000,0,11.371,192.0,3.51,1.7
2016-01-06 16:00:00,2.95,0.38,-2.55,0.67,partly-cloudy-day,,0.0733,0.36,rain,1023.15,Partly Cloudy,2.95,1452117600,0,9.741,180.0,2.53,1.21
2016-01-06 17:00:00,2.4,0.44,-2.36,0.71,partly-cloudy-night,,0.0483,0.35,rain,1023.1,Partly Cloudy,2.4,1452121200,0,11.344,172.0,1.8,0.93
2016-01-06 18:00:00,2.35,0.74,-2.11,0.72,partly-cloudy-night,,0.0122,0.13,rain,1023.2,Mostly Cloudy,2.35,1452124800,0,10.037,175.0,2.29,1.08
2016-01-06 19:00:00,1.09,0.87,-2.02,0.73,partly-cloudy-night,,0.0,0.0,,1022.98,Mostly Cloudy,2.34,1452128400,0,10.992,176.0,2.82,1.38
2016-01-06 20:00:00,0.51,1.0,-1.99,0.73,cloudy,,0.0,0.0,,1023.04,Overcast,2.27,1452132000,0,11.348,177.0,3.19,1.73
2016-01-06 21:00:00,0.47,1.0,-2.11,0.73,cloudy,,0.0,0.0,,1022.83,Overcast,2.27,1452135600,0,11.728,179.0,3.47,1.77
2016-01-06 22:00:00,0.43,0.99,-2.38,0.71,cloudy,,0.0,0.0,,1022.5,Overcast,2.31,1452139200,0,10.736,179.0,3.4,1.84
2016-01-06 23:00:00,-1.43,1.0,-2.62,0.7,cloudy,,0.0,0.0,,1022.4,Overcast,2.33,1452142800,0,11.764,184.0,4.0,4.0
2016-01-07 00:00:00,-0.45,1.0,-2.79,0.69,cloudy,,0.0118,0.09,rain,1022.35,Overcast,2.33,1452146400,0,11.344,187.0,3.17,2.71
2016-01-07 01:00:00,-1.22,1.0,-2.96,0.68,cloudy,,0.0,0.0,,1021.94,Overcast,2.27,1452150000,0,11.014,189.0,3.59,3.59
2016-01-07 02:00:00,0.45,1.0,-3.06,0.69,cloudy,,0.0,0.0,,1021.7,Overcast,2.14,1452153600,0,11.014,179.0,2.2,1.66
2016-01-07 03:00:00,-0.71,1.0,-3.09,0.69,cloudy,,0.0,0.0,,1021.19,Overcast,1.91,1452157200,0,11.014,168.0,2.46,2.46
2016-01-07 04:00:00,1.69,1.0,-2.98,0.71,cloudy,,0.0,0.0,,1020.61,Overcast,1.69,1452160800,0,11.008,150.0,1.36,1.06
2016-01-07 05:00:00,1.62,1.0,-2.99,0.71,cloudy,,0.0,0.0,,1020.25,Overcast,1.62,1452164400,0,11.728,160.0,1.66,0.92
2016-01-07 06:00:00,1.64,1.0,-3.01,0.71,cloudy,,0.0,0.0,,1020.31,Overcast,1.64,1452168000,0,11.747,157.0,1.73,0.71
2016-01-07 07:00:00,1.71,1.0,-3.01,0.71,cloudy,,0.0,0.0,,1020.56,Overcast,1.71,1452171600,0,10.712,152.0,1.8,0.95
2016-01-07 08:00:00,1.9,1.0,-2.95,0.7,cloudy,,0.0,0.0,,1020.51,Overcast,1.9,1452175200,0,11.989,150.0,2.09,0.94
2016-01-07 09:00:00,0.98,1.0,-2.8,0.68,cloudy,,0.0,0.0,,1020.56,Overcast,2.41,1452178800,0,11.102,158.0,3.06,1.51
2016-01-07 10:00:00,2.0,1.0,-2.69,0.65,cloudy,,0.0399,0.31,rain,1020.4,Overcast,3.25,1452182400,1,15.055,155.0,3.27,1.47
2016-01-07 11:00:00,2.74,1.0,-2.47,0.62,rain,,0.1179,0.44,rain,1019.75,Possible Drizzle,4.07,1452186000,1,14.368,159.0,2.97,1.6
2016-01-07 12:00:00,3.39,1.0,-2.28,0.62,rain,,0.1787,0.45,rain,1018.75,Possible Drizzle,4.46,1452189600,1,15.063,167.0,2.81,1.46
2016-01-07 13:00:00,2.56,1.0,-2.02,0.62,rain,,0.2116,0.45,rain,1017.73,Possible Drizzle,4.55,1452193200,1,14.8,166.0,2.28,2.28
